run_id,shape_id,model,stage,dtype,op_type,args,provider,provider_detail,correct,benchmark_status,median_us,timing_method,eager_median_us,host_overhead_us,graph_median_us,cache_state,graph_replay_count,p10_us,p90_us,mean_us,std_us,min_us,stable,effective_gbps,effective_tflops,includes_allocation,includes_layout_conversion,includes_jit,skip_reason,candidate_commit,baseline_commit,gpu,arch,rocm_version,driver_version,torch_version,triton_version,sglang_commit
topk_gating_softmax-7255fff8-20260602-160241,sha1:815f175ee43d0f4d,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":256,""topk"":8}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:815f175ee43d0f4d,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":256,""topk"":8}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:815f175ee43d0f4d,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":256,""topk"":8}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:815f175ee43d0f4d,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":256,""topk"":8}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0a396d08cfabc226,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":2048,""topk"":8}",flydsl,"build_topk_gating_softmax_module(num_experts=256,topk=8,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=16",,unsupported,,,,,,,,,,,,,,,,False,False,False,"num_experts=384 has no valid multi-token layout (needs num_experts//VPT a power of 2 <= 64 for VPT in [16,8,4,2,1]); e.g. 384 (Kimi-K2) is unsupported",7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0a396d08cfabc226,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":2048,""topk"":8}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,143.72099936008453,cudagraph,136.58150285482407,-7.1394965052604675,143.72099936008453,l2_flushed_graph,1,141.59300327301025,146.14559710025787,143.6758667230606,1.6914865164643285,140.96100628376007,True,12.311854272364831,0.07136315531944801,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0a396d08cfabc226,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":2048,""topk"":8}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,27.51999907195568,cudagraph,21.06000017374754,-6.459998898208141,27.51999907195568,l2_flushed_graph,1,26.768000051379204,30.0720002502203,86.64326605697472,219.94902692137782,26.599999517202377,True,64.29767658688567,0.37268838466102244,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0a396d08cfabc226,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":2048,""topk"":8}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,43.60000044107437,cudagraph,36.04000061750412,-7.5599998235702515,43.60000044107437,l2_flushed_graph,1,42.88040101528168,45.54460048675537,99.26026811202367,208.1335865020726,42.48100146651268,True,40.58421977292066,0.23523816275785495,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0a396d08cfabc226,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":2048,""topk"":8}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0a396d08cfabc226,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":2048,""topk"":8}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0a396d08cfabc226,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":2048,""topk"":8}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0a396d08cfabc226,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":2048,""topk"":8}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0a396d08cfabc226,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":2048,""topk"":8}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0a396d08cfabc226,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":2048,""topk"":8}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9eaa872543ccc1f9,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":16384,""topk"":8}",flydsl,"build_topk_gating_softmax_module(num_experts=256,topk=8,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=16",,unsupported,,,,,,,,,,,,,,,,False,False,False,"num_experts=384 has no valid multi-token layout (needs num_experts//VPT a power of 2 <= 64 for VPT in [16,8,4,2,1]); e.g. 384 (Kimi-K2) is unsupported",7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9eaa872543ccc1f9,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":16384,""topk"":8}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,758.886992931366,cudagraph,755.9265196323395,-2.9604732990264893,758.886992931366,l2_flushed_graph,1,755.9099793434143,762.965989112854,759.411601225535,3.1741574648328066,754.5660138130188,True,18.653338549551677,0.10812027714832734,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9eaa872543ccc1f9,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":16384,""topk"":8}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,44.2809984087944,cudagraph,39.239998906850815,-5.040999501943588,44.2809984087944,l2_flushed_graph,1,44.080399721860886,45.19200101494789,44.45900022983551,0.5220139215471996,43.83999854326248,True,319.6805968401245,1.8529634594622033,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9eaa872543ccc1f9,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":16384,""topk"":8}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,125.44099986553192,cudagraph,118.88100206851959,-6.559997797012329,125.44099986553192,l2_flushed_graph,1,124.76899921894073,126.18500292301178,180.57673225800195,206.66316687583102,124.04099851846695,True,112.8480800948212,0.6541009086977599,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9eaa872543ccc1f9,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":16384,""topk"":8}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9eaa872543ccc1f9,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":16384,""topk"":8}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9eaa872543ccc1f9,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":16384,""topk"":8}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9eaa872543ccc1f9,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":16384,""topk"":8}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9eaa872543ccc1f9,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":16384,""topk"":8}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9eaa872543ccc1f9,Kimi-K2,model_config,bf16,topk_gating_softmax,"{""num_experts"":384,""num_tokens"":16384,""topk"":8}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:05d42d0272652291,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1,""topk"":6}",flydsl,"build_topk_gating_softmax_module(num_experts=128,topk=6,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=8",True,ok,15.479999594390392,cudagraph,60.759998857975006,45.279999263584614,15.479999594390392,l2_flushed_graph,1,14.368600212037563,19.936000183224678,16.834866752227146,4.484719657994667,14.32000007480383,False,0.021188631046144206,9.173126855342919e-05,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:05d42d0272652291,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1,""topk"":6}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,37.04100102186203,cudagraph,24.050249718129635,-12.990751303732395,37.04100102186203,l2_flushed_graph,1,34.98459979891777,39.74459916353226,37.34959984819094,1.9340740455567595,34.481000155210495,True,0.008855052265094308,3.833589700132293e-05,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:05d42d0272652291,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1,""topk"":6}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,22.400999441742897,cudagraph,12.830500025302172,-9.570499416440725,22.400999441742897,l2_flushed_graph,1,22.03260026872158,25.144600123167038,23.194866999983788,1.7616992734934365,21.84000052511692,True,0.014642203837958766,6.339002881067515e-05,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:05d42d0272652291,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1,""topk"":6}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,30.079999938607216,cudagraph,20.840000361204147,-9.239999577403069,30.079999938607216,l2_flushed_graph,1,28.224000334739685,32.02400058507919,29.949533318479855,1.5049596441286166,27.559999376535416,True,0.01090425534140434,4.7207446904860256e-05,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:05d42d0272652291,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1,""topk"":6}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:05d42d0272652291,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1,""topk"":6}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:05d42d0272652291,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1,""topk"":6}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:05d42d0272652291,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1,""topk"":6}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:05d42d0272652291,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1,""topk"":6}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:05d42d0272652291,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1,""topk"":6}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0e6ddbec4e516f08,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1024,""topk"":6}",flydsl,"build_topk_gating_softmax_module(num_experts=128,topk=6,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=8",True,ok,15.080000273883343,cudagraph,60.86050160229206,45.78050132840872,15.080000273883343,l2_flushed_graph,1,14.920400083065033,16.16000048816204,17.688266684611637,9.381957127650713,14.840000309050083,True,22.272678640575883,0.09642440143176144,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0e6ddbec4e516f08,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1024,""topk"":6}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,38.759998977184296,cudagraph,29.81050033122301,-8.949498645961285,38.759998977184296,l2_flushed_graph,1,37.896399945020676,40.70500060915947,40.38426627715429,6.010544438404833,37.6800000667572,True,8.665428505240877,0.03751496487025014,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0e6ddbec4e516f08,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1024,""topk"":6}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,24.921000003814697,cudagraph,15.930249355733395,-8.990750648081303,24.921000003814697,l2_flushed_graph,1,24.19240027666092,36.47199943661689,27.448199813564617,6.21545947231467,23.719999939203262,False,13.477468799349447,0.058347578338646996,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0e6ddbec4e516f08,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1024,""topk"":6}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,33.28000009059906,cudagraph,26.040999218821526,-7.2390008717775345,33.28000009059906,l2_flushed_graph,1,32.49699920415878,34.288399666547775,33.47226654489835,0.8158097447299076,32.1200005710125,True,10.092307664833125,0.04369230757336292,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0e6ddbec4e516f08,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1024,""topk"":6}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0e6ddbec4e516f08,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1024,""topk"":6}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0e6ddbec4e516f08,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1024,""topk"":6}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0e6ddbec4e516f08,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1024,""topk"":6}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0e6ddbec4e516f08,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1024,""topk"":6}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:0e6ddbec4e516f08,Mixtral-8x22B-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":1024,""topk"":6}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9cf721ce5fd2bd4e,Mixtral-8x22B-class,model_config,fp16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":128,""topk"":6}",flydsl,"build_topk_gating_softmax_module(num_experts=128,topk=6,f16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=8",True,ok,15.239999629557133,cudagraph,60.20049937069416,44.96049974113703,15.239999629557133,l2_flushed_graph,1,14.848600141704082,15.767999738454819,15.352066668371359,0.6030776623040994,14.519999735057354,True,2.754855710007654,0.011926509476252648,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9cf721ce5fd2bd4e,Mixtral-8x22B-class,model_config,fp16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":128,""topk"":6}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,35.801000893116,cudagraph,27.43025030940771,-8.370750583708286,35.801000893116,l2_flushed_graph,1,35.312000662088394,37.63999864459038,36.19493295749029,0.8793486442844377,35.23999825119972,True,1.172704643798741,0.005076953031079915,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9cf721ce5fd2bd4e,Mixtral-8x22B-class,model_config,fp16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":128,""topk"":6}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,24.481000378727913,cudagraph,14.840250369161367,-9.640750009566545,24.481000378727913,l2_flushed_graph,1,22.96839952468872,26.03999972343445,24.578866610924404,1.235784846177625,22.520000115036964,True,1.7149625975448632,0.007424533196688127,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9cf721ce5fd2bd4e,Mixtral-8x22B-class,model_config,fp16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":128,""topk"":6}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,32.03999996185303,cudagraph,23.939999751746655,-8.100000210106373,32.03999996185303,l2_flushed_graph,1,30.64040057361126,35.864000022411346,85.83393394947052,199.4258897071974,30.60000017285347,True,1.3103620490008223,0.005672908870674291,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
